net,length_um
clknet_0_wr_clk,313.06
net10,264.72
u_mem._0258_,200.38
u_mem._0432_,199.76
u_mem._0441_,189.38
u_mem._0252_,174.5
u_mem.rd_addr\[3\],169.995
u_mem._0139_,160.46
u_mem._0248_,157.23
u_mem.rd_addr\[0\],154.2
u_mem._0145_,148.2
u_mem._0143_,146.86
clknet_1_1__leaf_rd_clk,146.15
u_mem._0136_,145.32
u_mem._0153_,141.72
u_mem._0196_,141.64
u_mem._0251_,140.3
u_mem._0254_,138.84
u_mem._0269_,137.9
u_mem._0151_,136.76
u_mem._0266_,136.32
u_mem._0237_,134.02
u_mem._0214_,133.8
u_mem._0236_,129.32
u_mem._0205_,128.44
u_mem.wr_addr\[1\],126.1
u_mem._0241_,125
u_mem._0270_,123.32
u_mem._0177_,123.04
u_mem._0265_,121.68
net1,120.72
u_mem._0186_,120.64
u_mem._0450_,120.11
u_mem._0147_,119.91
u_mem._0223_,118.19
wr_clk,116.53
u_mem._0235_,115.4
net21,113.9
u_mem._0141_,113.26
u_mem.rd_addr\[2\],112.26
u_mem._0477_,111.76
clknet_1_0__leaf_rd_clk,111.495
u_mem._0149_,110.68
u_mem._0423_,110.28
u_mem._0459_,107.26
u_mem._0167_,104.62
u_mem._0234_,101.9
u_mem._0263_,101.28
u_mem.wr_addr\[0\],101.22
u_mem._0256_,100.195
clknet_4_2_0_wr_clk,96.93
net8,95.65
clknet_4_3_0_wr_clk,93.65
u_mem._0233_,92.76
u_mem._0245_,90.995
net7,87.47
u_mem._0247_,86.67
u_mem._0243_,86.31
clknet_4_7_0_wr_clk,85.18
u_mem._0240_,84.01
net2,82.6
u_write._29_,81.26
net5,80.22
clknet_4_10_0_wr_clk,79.22
clknet_4_11_0_wr_clk,77.2
u_read.rd_ptr_bin\[4\],76.44
net3,75.4
u_mem._0468_,74.86
net6,74.58
clknet_4_8_0_wr_clk,72.68
clknet_4_15_0_wr_clk,72.66
clknet_4_12_0_wr_clk,72.62
u_mem._0396_,71.2
clknet_4_5_0_wr_clk,71.16
clknet_4_4_0_wr_clk,69.92
clknet_4_1_0_wr_clk,68.36
u_mem._0137_,67.12
u_mem._0157_,66.44
u_mem._0375_,66.4
rd_clk,64.84
u_mem._0333_,64.14
clknet_4_6_0_wr_clk,63.88
clknet_4_13_0_wr_clk,63.72
u_write._30_,63.1
clknet_4_9_0_wr_clk,62.76
u_mem._0326_,62.48
clknet_4_14_0_wr_clk,61.38
u_mem._0195_,60.87
u_mem._0268_,59.3
u_mem._0354_,59.3
net4,58.86
u_mem._0417_,58.66
u_mem._0312_,58.36
u_mem._0156_,57.36
u_mem._0291_,56.94
u_mem._0305_,56.78
u_mem._0155_,56.1
u_mem._0347_,56.02
u_mem.wr_addr\[2\],55.22
u_mem._0368_,54.24
u_mem._0389_,53.32
u_read._20_,52.86
clknet_4_0_0_wr_clk,52.34
u_mem.wr_addr\[3\],48.81
u_sync_rd2wr._03_,48.225
u_mem._0138_,47.62
u_mem._0166_,46.88
u_mem._0410_,46.56
u_mem._0294_,46.22
u_read._19_,44.195
u_mem._0284_,43.66
u_mem._0303_,43.56
u_read.rd_ptr_gray\[2\],43.4
u_read.rd_ptr_gray\[1\],42.2
u_mem._0345_,41.38
u_mem.rd_addr\[1\],40.5
u_mem._0282_,40.46
u_mem._0324_,39.84
u_mem._0366_,39.66
u_mem._0406_,38.22
u_mem._0253_,38.08
net11,37.9
u_read.rd_ptr_gray\[0\],37.36
u_sync_rd2wr.gray_sync2\[2\],37.24
u_write._22_,37.18
u_mem._0257_,35.84
u_sync_wr2rd._15_,34.92
u_mem._0387_,34.24
u_mem._0420_,33.86
u_mem._0381_,33.66
u_mem._0408_,32.96
u_read._22_,32.72
u_mem._0273_,32.56
u_mem._0331_,30.025
u_mem._0385_,29.86
u_write._21_,29.35
clknet_0_rd_clk,28.96
u_mem._0338_,27.36
u_read.wr_gray_sync2\[4\],27
u_mem._0394_,26.965
u_mem._0297_,26.7
u_mem._0317_,26.52
u_mem._0264_,26.395
u_mem._0336_,25.32
u_mem._0360_,25.3
u_mem._0422_,24.86
u_mem._0352_,24.585
u_sync_rd2wr.gray_sync2\[4\],24.56
u_mem._0318_,24.32
u_mem._0416_,23.92
u_mem._0310_,23.905
u_write._13_,23.8
net20,23.8
u_mem._0339_,23.2
u_mem._0357_,23.06
u_mem._0296_,23
u_write.wr_ptr_bin\[4\],22.74
u_mem.mem\[14\]\[4\],22.38
u_mem._0378_,22.3
u_sync_rd2wr._10_,21.84
u_read._14_,21.43
u_mem.mem\[7\]\[3\],21.42
u_mem._0393_,21.1
u_mem._0399_,21
u_mem._0373_,20.025
u_mem._0315_,19.86
u_write._20_,19.76
net9,19.44
u_mem._0176_,19.04
u_write._12_,19
u_mem._0289_,18.985
u_mem.mem\[15\]\[0\],18.84
u_mem._0249_,18.68
u_sync_rd2wr.gray_sync1\[1\],18.68
u_mem._0219_,18.46
u_mem.mem\[15\]\[3\],18.46
u_mem.mem\[0\]\[7\],18.3
u_mem._0414_,18.24
u_mem.mem\[9\]\[3\],18.02
u_mem.mem\[9\]\[6\],18.02
u_mem.mem\[7\]\[2\],17.8
u_mem._0359_,17.75
u_mem._0372_,17.7
u_mem.mem\[5\]\[7\],17.64
u_mem._0034_,17.265
u_write._14_,17.18
u_mem._0185_,17.14
u_read._26_,17.02
u_mem.mem\[13\]\[0\],16.96
u_sync_rd2wr.gray_sync2\[0\],16.88
u_mem._0343_,16.72
u_mem.mem\[13\]\[7\],16.72
u_mem.mem\[1\]\[7\],16.64
u_mem.mem\[8\]\[1\],16.44
u_mem._0351_,16.32
u_read._35_,16.14
u_mem.mem\[5\]\[1\],16.06
u_read._18_,16.02
u_mem._0447_,15.96
u_mem.mem\[10\]\[1\],15.76
u_mem._0276_,15.68
u_read.rd_ptr_gray\[3\],15.65
u_write._10_,15.56
u_write._16_,15.46
u_mem.mem\[5\]\[0\],15.44
u_mem.mem\[3\]\[7\],15.4
u_write._09_,15.4
u_mem.mem\[10\]\[6\],15.14
u_mem.mem\[15\]\[5\],15.1
u_sync_wr2rd._18_,14.94
u_mem.mem\[9\]\[7\],14.88
u_mem.mem\[8\]\[7\],14.8
u_mem.mem\[0\]\[0\],14.74
u_mem.mem\[13\]\[6\],14.6
u_write._15_,14.56
u_mem._0274_,14.42
u_mem._0325_,14.385
u_sync_wr2rd.gray_in\[2\],14.3
u_mem._0390_,14.28
u_mem._0403_,14.26
u_mem.mem\[3\]\[5\],14.18
u_mem.mem\[3\]\[0\],14.14
u_mem._0364_,14.12
u_mem.mem\[3\]\[1\],14.04
u_mem._0419_,14.005
u_mem._0395_,14
u_mem.mem\[12\]\[0\],14
u_mem.mem\[3\]\[2\],14
u_mem._0418_,13.84
u_mem._0444_,13.78
u_mem.mem\[1\]\[6\],13.76
u_write._19_,13.7
u_mem.mem\[6\]\[6\],13.68
u_mem.mem\[15\]\[2\],13.62
u_mem.mem\[5\]\[3\],13.52
u_mem._0415_,13.505
u_mem.mem\[10\]\[7\],13.5
u_mem._0169_,13.46
u_mem._0206_,13.42
u_mem._0239_,13.32
u_mem._0309_,13.32
u_write._17_,13.3
u_mem.mem\[11\]\[5\],13.28
u_mem.mem\[1\]\[2\],13.24
u_mem._0409_,13.185
u_read._31_,13.12
u_mem._0168_,13.08
u_mem.mem\[14\]\[0\],13.08
u_mem.mem\[8\]\[0\],12.9
u_mem._0330_,12.86
u_mem._0411_,12.86
u_mem.mem\[5\]\[6\],12.84
u_mem.mem\[4\]\[5\],12.8
u_read._30_,12.795
u_sync_wr2rd._07_,12.745
u_mem._0280_,12.74
u_mem.mem\[12\]\[2\],12.66
u_mem._0439_,12.62
u_sync_wr2rd._05_,12.545
u_mem._0402_,12.5
u_mem.mem\[0\]\[6\],12.32
u_sync_wr2rd.gray_in\[3\],12.26
u_mem.mem\[6\]\[1\],12.2
u_mem.mem\[0\]\[2\],12.18
u_mem._0421_,12.16
u_mem.dout\[1\],11.88
u_mem._0401_,11.78
u_mem._0220_,11.74
u_mem._0369_,11.7
rst,11.61
u_mem._0461_,11.58
u_mem._0446_,11.36
u_mem._0209_,11.34
u_mem.mem\[6\]\[4\],11.34
u_write._18_,11.32
u_sync_wr2rd._17_,11.22
u_mem.dout\[0\],11.2
u_mem.mem\[0\]\[1\],11.2
u_mem._0104_,11.165
u_mem.mem\[7\]\[4\],11.14
u_mem._0154_,11.12
u_mem._0435_,11.1
u_mem.mem\[14\]\[6\],11.1
u_mem.mem\[15\]\[4\],11.1
u_mem._0299_,11.08
u_mem.mem\[10\]\[0\],11.08
u_mem.mem\[3\]\[6\],11.08
u_mem.mem\[2\]\[2\],11.06
u_read._09_,11.06
u_mem._0355_,11.02
u_mem.mem\[14\]\[5\],11.02
u_mem.mem\[5\]\[5\],11
u_read.wr_gray_sync2\[1\],10.98
u_mem.mem\[9\]\[4\],10.94
u_mem.mem\[15\]\[1\],10.86
u_mem.mem\[7\]\[5\],10.86
u_mem.mem\[8\]\[2\],10.8
u_mem.mem\[2\]\[1\],10.74
u_mem.mem\[2\]\[7\],10.74
rd_en,10.69
u_mem._0281_,10.64
u_mem._0097_,10.605
u_mem._0182_,10.56
u_mem._0164_,10.54
u_mem._0286_,10.54
u_mem.mem\[2\]\[6\],10.46
u_mem._0061_,10.445
u_mem._0194_,10.44
u_mem._0436_,10.44
u_mem._0113_,10.425
u_mem._0356_,10.405
u_mem.mem\[11\]\[4\],10.4
u_read._34_,10.38
u_sync_wr2rd.gray_in\[1\],10.38
u_write._01_,10.335
u_mem._0262_,10.32
u_mem._0301_,10.28
u_mem.mem\[15\]\[7\],10.28
u_mem.mem\[8\]\[4\],10.28
u_mem._0174_,10.26
u_mem.mem\[6\]\[5\],10.22
u_mem.mem\[11\]\[3\],10.18
u_mem.mem\[0\]\[4\],10.16
u_mem.mem\[9\]\[5\],10.16
u_mem.mem\[6\]\[0\],10.14
u_mem._0146_,10.1
u_sync_wr2rd.gray_sync1\[3\],10.1
u_write._39_,10.1
u_mem._0392_,10.06
u_mem._0295_,10.04
u_mem.mem\[11\]\[6\],10.04
u_mem._0199_,9.98
u_mem.mem\[14\]\[1\],9.94
u_mem.mem\[2\]\[3\],9.94
net12,9.9
net19,9.9
u_mem._0231_,9.86
wr_en,9.86
u_mem._0271_,9.82
u_mem._0425_,9.82
u_mem.mem\[9\]\[1\],9.82
u_read._38_,9.8
u_mem._0050_,9.765
u_mem.mem\[6\]\[3\],9.7
u_mem.mem\[1\]\[5\],9.68
u_mem.mem\[5\]\[2\],9.64
u_mem._0047_,9.605
u_mem._0277_,9.54
u_mem._0316_,9.54
u_mem._0159_,9.42
u_mem._0440_,9.42
u_mem.mem\[8\]\[6\],9.42
u_mem._0379_,9.4
u_mem._0172_,9.36
u_mem._0302_,9.36
u_mem._0458_,9.36
u_mem.mem\[10\]\[3\],9.36
u_read.wr_gray_sync2\[0\],9.36
u_mem._0470_,9.34
u_mem._0072_,9.3
u_mem._0200_,9.28
u_mem._0322_,9.28
u_mem._0391_,9.28
u_mem.mem\[5\]\[4\],9.26
u_mem.mem\[10\]\[5\],9.22
u_mem._0244_,9.18
u_sync_rd2wr._12_,9.16
u_mem.mem\[9\]\[2\],9.14
u_mem.mem\[11\]\[0\],9.08
u_mem._0288_,9.06
u_mem._0400_,9.06
u_sync_rd2wr.gray_sync1\[3\],9.04
u_mem._0348_,9.02
u_mem._0484_,8.98
u_mem._0358_,8.94
u_mem._0202_,8.9
u_mem._0228_,8.9
u_mem._0426_,8.9
u_mem._0454_,8.9
u_mem._0456_,8.9
u_mem.dout\[3\],8.9
u_write._35_,8.9
u_mem._0255_,8.885
u_mem._0311_,8.86
u_mem._0431_,8.86
u_mem.mem\[12\]\[1\],8.86
u_mem.mem\[3\]\[3\],8.84
u_sync_rd2wr.gray_sync1\[4\],8.82
u_mem._0161_,8.8
u_mem._0046_,8.775
u_mem.mem\[4\]\[1\],8.76
u_mem._0341_,8.66
u_mem.mem\[4\]\[0\],8.66
u_mem.mem\[11\]\[2\],8.64
u_mem._0125_,8.625
u_sync_rd2wr._14_,8.6
u_mem._0102_,8.585
u_mem._0232_,8.56
u_mem.mem\[13\]\[2\],8.56
u_mem._0460_,8.52
u_sync_rd2wr._08_,8.52
u_mem._0365_,8.34
u_mem.mem\[2\]\[0\],8.34
u_mem.mem\[7\]\[0\],8.34
u_mem._0045_,8.26
u_mem._0250_,8.26
u_mem._0004_,8.22
u_write._02_,8.22
u_mem._0007_,8.175
u_mem._0040_,8.165
u_mem._0203_,8.14
u_mem.mem\[4\]\[6\],8.14
u_mem._0215_,8.1
u_mem._0320_,8.1
u_mem._0449_,8.1
u_read._29_,8.1
u_mem._0319_,8.08
u_mem._0467_,8.06
u_mem._0148_,8.02
u_mem._0183_,8.02
u_mem._0388_,8.005
u_mem._0181_,8
u_mem.mem\[10\]\[2\],8
u_mem._0222_,7.98
u_read._41_,7.98
u_mem._0201_,7.96
u_mem.mem\[13\]\[5\],7.9
u_mem._0344_,7.86
u_mem._0335_,7.82
u_mem.mem\[2\]\[5\],7.8
u_mem.mem\[4\]\[7\],7.78
u_write._32_,7.67
u_write._34_,7.66
u_mem.mem\[12\]\[7\],7.64
u_mem.mem\[1\]\[3\],7.64
u_mem.mem\[3\]\[4\],7.64
u_mem._0443_,7.6
u_mem._0165_,7.56
u_mem._0210_,7.56
u_mem.mem\[14\]\[3\],7.535
u_mem.mem\[4\]\[4\],7.52
u_sync_wr2rd._19_,7.52
u_mem._0300_,7.505
u_mem._0170_,7.5
u_mem._0445_,7.48
u_mem._0267_,7.44
u_mem._0463_,7.44
u_mem.mem\[2\]\[4\],7.44
u_mem.mem\[12\]\[5\],7.4
u_mem.mem\[13\]\[1\],7.3
u_mem._0407_,7.24
u_mem._0162_,7.22
u_mem._0349_,7.2
u_mem._0187_,7.18
u_mem._0057_,7.165
dout[3],7.11
u_mem._0175_,7.1
u_mem._0242_,7.1
u_mem.mem\[9\]\[0\],7.1
u_mem.mem\[11\]\[1\],7.06
u_sync_rd2wr._13_,7.06
u_mem._0105_,6.96
u_mem.mem\[7\]\[7\],6.96
u_mem._0340_,6.94
u_read._32_,6.94
u_sync_wr2rd.gray_sync1\[2\],6.94
u_mem._0099_,6.935
u_read._27_,6.92
u_mem._0001_,6.825
u_mem.dout\[7\],6.82
din[5],6.77
u_mem.mem\[4\]\[3\],6.76
u_read._11_,6.76
u_sync_rd2wr.gray_sync2\[3\],6.76
u_mem._0304_,6.745
u_read._36_,6.73
u_mem._0204_,6.72
u_mem._0212_,6.72
u_mem._0116_,6.705
u_mem._0017_,6.685
u_mem._0073_,6.685
u_mem._0188_,6.66
u_mem._0279_,6.625
u_sync_wr2rd._04_,6.62
u_mem._0191_,6.6
u_mem._0480_,6.6
u_mem._0481_,6.6
u_mem.mem\[12\]\[6\],6.6
u_mem.mem\[8\]\[5\],6.6
u_sync_rd2wr._06_,6.54
u_read._10_,6.52
u_read._13_,6.48
u_mem._0362_,6.44
u_mem._0058_,6.425
u_mem.mem\[6\]\[2\],6.42
u_mem._0038_,6.365
u_mem._0039_,6.355
u_mem._0085_,6.325
u_read._25_,6.32
u_mem._0158_,6.3
u_mem._0092_,6.285
u_mem._0367_,6.285
u_mem._0082_,6.265
u_mem._0163_,6.26
u_mem._0190_,6.26
u_mem._0433_,6.26
u_mem._0434_,6.26
u_mem._0469_,6.26
u_mem._0079_,6.225
u_mem._0131_,6.225
u_mem._0323_,6.18
u_mem._0478_,6.18
u_mem.mem\[12\]\[3\],6.18
u_mem._0014_,6.16
u_mem._0451_,6.14
u_mem.mem\[7\]\[6\],6.14
u_read._15_,6.14
u_mem._0384_,6.13
dout[2],6.09
u_mem._0112_,6.065
u_mem._0412_,6.02
u_mem._0066_,6.015
u_mem._0382_,5.98
u_sync_wr2rd.gray_in\[4\],5.98
u_mem._0020_,5.965
u_mem._0043_,5.96
u_mem.mem\[0\]\[5\],5.96
u_mem.mem\[14\]\[2\],5.96
u_mem.mem\[15\]\[6\],5.96
u_mem.mem\[1\]\[0\],5.96
u_mem.mem\[7\]\[1\],5.96
u_read.wr_gray_sync2\[2\],5.96
u_sync_rd2wr.gray_sync1\[2\],5.96
u_mem._0083_,5.945
u_mem._0160_,5.84
u_mem._0189_,5.84
u_mem._0192_,5.84
u_mem._0226_,5.84
u_mem._0397_,5.84
u_mem._0428_,5.84
u_mem._0465_,5.84
u_mem.mem\[0\]\[3\],5.84
u_sync_wr2rd._13_,5.84
u_mem._0342_,5.825
u_mem.mem\[6\]\[7\],5.82
u_sync_wr2rd._01_,5.805
u_mem._0193_,5.8
u_mem._0334_,5.8
u_mem._0070_,5.765
dout[0],5.75
dout[1],5.75
dout[4],5.75
dout[5],5.75
dout[6],5.75
dout[7],5.75
full,5.75
u_mem._0377_,5.725
u_mem._0307_,5.72
u_read._23_,5.72
u_write._26_,5.68
u_mem.mem\[10\]\[4\],5.62
u_sync_wr2rd._06_,5.62
u_sync_wr2rd._09_,5.62
u_write._38_,5.62
u_mem._0005_,5.58
u_mem._0031_,5.58
u_mem._0287_,5.52
u_mem._0028_,5.505
u_read._01_,5.505
u_mem.mem\[13\]\[4\],5.5
u_mem._0370_,5.46
u_mem._0119_,5.425
u_mem._0120_,5.425
din[2],5.41
din[6],5.41
u_read.rd_ptr_gray\[4\],5.4
u_mem._0313_,5.38
u_write._36_,5.38
u_mem._0171_,5.34
u_mem._0413_,5.34
u_mem._0457_,5.34
u_mem._0473_,5.34
u_sync_rd2wr._18_,5.34
u_sync_rd2wr._09_,5.325
u_mem._0067_,5.315
u_mem._0427_,5.28
u_mem._0429_,5.28
u_write._24_,5.28
u_mem._0179_,5.26
u_mem._0472_,5.26
u_mem._0483_,5.26
u_mem.mem\[12\]\[4\],5.26
u_mem._0144_,5.22
u_mem._0036_,5.185
u_mem._0098_,5.16
u_mem.mem\[1\]\[4\],5.16
u_write._31_,5.16
u_mem._0118_,5.145
u_read._40_,5.135
u_mem._0086_,5.095
u_mem._0132_,5.095
u_mem.mem\[11\]\[7\],5.02
u_mem._0329_,5
u_sync_wr2rd.gray_sync1\[4\],4.94
u_mem._0211_,4.92
u_mem._0229_,4.92
u_read._05_,4.92
u_sync_rd2wr._19_,4.92
u_mem._0283_,4.905
u_mem._0438_,4.9
u_mem._0314_,4.885
u_mem._0140_,4.88
u_read._39_,4.88
u_mem._0127_,4.845
u_mem._0013_,4.82
u_mem._0208_,4.8
u_mem._0238_,4.8
u_mem._0327_,4.8
net16,4.8
net18,4.8
u_mem._0075_,4.775
u_write._25_,4.76
din[0],4.73
din[1],4.73
din[4],4.73
empty,4.73
u_mem._0293_,4.635
u_mem._0308_,4.58
u_sync_rd2wr.gray_sync1\[0\],4.58
u_mem._0453_,4.56
u_sync_wr2rd.gray_in\[0\],4.56
u_mem._0023_,4.535
u_mem._0033_,4.525
u_mem._0080_,4.505
u_mem.mem\[14\]\[7\],4.46
u_mem.mem\[1\]\[1\],4.46
u_mem.mem\[4\]\[2\],4.46
u_read._16_,4.46
u_sync_rd2wr._15_,4.46
u_sync_wr2rd._10_,4.46
u_sync_wr2rd._16_,4.46
u_write._06_,4.46
net15,4.46
u_mem._0321_,4.445
u_mem._0346_,4.425
u_sync_wr2rd._02_,4.425
u_mem._0197_,4.42
din[3],4.39
din[7],4.39
u_mem._0405_,4.365
u_mem.dout\[6\],4.36
u_mem._0217_,4.34
u_mem._0225_,4.34
u_mem._0260_,4.34
u_read._42_,4.34
u_mem._0025_,4.325
u_sync_wr2rd._00_,4.325
u_write._03_,4.295
u_sync_wr2rd._08_,4.265
u_mem._0096_,4.24
u_mem._0111_,4.24
u_mem.mem\[8\]\[3\],4.24
u_write._40_,4.2
u_write._33_,4.14
u_sync_rd2wr._16_,4.1
u_write._28_,4.1
u_mem._0068_,4.095
u_mem._0069_,4.065
u_sync_rd2wr.gray_sync2\[1\],4.02
u_mem._0380_,3.9
u_mem._0475_,3.88
u_mem.dout\[4\],3.88
u_mem._0030_,3.805
u_mem._0032_,3.8
u_mem._0052_,3.8
u_mem._0224_,3.78
u_mem.mem\[13\]\[3\],3.76
u_mem._0278_,3.66
u_sync_wr2rd._11_,3.56
u_mem._0216_,3.54
u_mem._0218_,3.54
u_mem._0464_,3.54
net17,3.54
u_read._04_,3.525
u_mem._0479_,3.44
net13,3.44
net14,3.44
u_mem._0332_,3.42
u_mem._0374_,3.42
u_read._33_,3.42
u_write._23_,3.42
u_mem._0074_,3.405
u_mem._0126_,3.405
u_mem._0077_,3.32
u_mem._0298_,3.32
u_mem._0130_,3.165
u_mem._0246_,3.085
u_mem._0442_,3.08
u_mem._0471_,3.08
u_mem._0398_,3.055
u_mem._0062_,3.045
u_mem._0091_,3.045
u_mem._0133_,3.045
u_read._00_,3.045
u_sync_rd2wr._04_,3.005
u_write._00_,3.005
u_read._06_,3
u_mem._0024_,2.98
u_mem._0198_,2.96
u_mem._0275_,2.96
u_read.wr_gray_sync2\[3\],2.96
u_write._11_,2.96
u_write._27_,2.96
u_mem._0060_,2.945
u_mem._0076_,2.945
u_mem._0093_,2.945
u_mem._0100_,2.945
u_mem._0087_,2.86
u_mem._0272_,2.83
u_read._02_,2.785
u_mem._0386_,2.74
u_mem._0055_,2.715
u_mem._0064_,2.715
u_mem._0129_,2.715
u_mem._0042_,2.705
u_read._17_,2.64
u_sync_wr2rd._12_,2.64
u_sync_wr2rd._14_,2.64
u_mem._0150_,2.62
u_mem._0230_,2.62
u_read._21_,2.62
u_write._05_,2.62
u_mem._0081_,2.545
u_sync_rd2wr._00_,2.545
u_mem._0184_,2.52
u_mem._0213_,2.52
u_mem._0259_,2.52
u_mem._0466_,2.52
u_mem.dout\[2\],2.52
u_mem.dout\[5\],2.52
u_write._37_,2.52
u_mem._0173_,2.5
u_mem._0178_,2.5
u_mem._0361_,2.5
u_mem._0376_,2.5
u_mem._0448_,2.5
u_mem._0053_,2.485
u_mem._0134_,2.485
u_mem._0010_,2.42
u_mem._0022_,2.42
u_mem._0048_,2.42
u_mem._0056_,2.42
u_mem._0059_,2.42
u_mem._0090_,2.42
u_mem._0117_,2.42
u_mem._0123_,2.42
u_sync_rd2wr._05_,2.42
u_sync_wr2rd.gray_sync1\[0\],2.38
u_mem._0019_,2.375
u_mem._0065_,2.375
u_mem._0035_,2.325
u_mem._0078_,2.325
u_mem._0124_,2.325
u_mem._0328_,2.3
u_sync_wr2rd.gray_sync1\[1\],2.3
u_mem._0006_,2.255
u_mem._0152_,2.16
u_mem._0474_,2.16
u_mem._0482_,2.16
u_read._08_,2.16
u_sync_rd2wr._11_,2.16
u_sync_rd2wr._17_,2.16
u_read._07_,2.145
u_mem._0016_,2.135
u_mem._0063_,2.125
u_mem._0088_,2.125
u_mem._0002_,2.085
u_mem._0018_,2.085
u_mem._0026_,2.085
u_mem._0121_,2.085
u_write._08_,2.085
u_mem._0221_,2.06
u_mem._0476_,2.06
u_read._24_,2.06
u_read._28_,2.06
u_mem._0452_,2.04
u_mem._0462_,2.04
u_mem._0003_,2.025
u_mem._0009_,2.025
u_mem._0012_,2.025
u_mem._0015_,2.025
u_mem._0029_,2.025
u_mem._0037_,2.025
u_mem._0041_,2.025
u_mem._0071_,2.025
u_mem._0084_,2.025
u_mem._0094_,2.025
u_mem._0095_,2.025
u_mem._0101_,2.025
u_mem._0103_,2.025
u_mem._0106_,2.025
u_mem._0107_,2.025
u_mem._0109_,2.025
u_mem._0115_,2.025
u_mem._0122_,2.025
u_mem._0128_,2.025
u_mem._0135_,2.025
u_read._03_,2.025
u_sync_rd2wr._01_,2.025
u_sync_rd2wr._07_,2.025
u_sync_wr2rd._03_,1.915
u_mem._0008_,1.865
u_mem._0027_,1.865
u_mem._0054_,1.865
u_mem._0110_,1.865
u_sync_rd2wr._02_,1.865
u_mem._0261_,1.84
u_mem._0350_,1.84
u_mem._0371_,1.84
u_mem._0383_,1.84
u_mem._0404_,1.84
u_read._37_,1.72
u_mem._0142_,1.7
u_mem._0290_,1.7
u_mem._0485_,1.7
u_write._04_,1.685
u_write._07_,1.685
u_mem._0430_,1.6
u_mem._0051_,1.575
u_mem._0108_,1.575
u_mem._0011_,1.46
u_mem._0000_,1.405
u_mem._0021_,1.405
u_mem._0044_,1.405
u_mem._0049_,1.405
u_mem._0089_,1.405
u_mem._0114_,1.405
u_mem._0337_,1.26
u_mem._0363_,1.15
u_mem._0180_,1.14
u_mem._0207_,1.14
u_mem._0227_,1.14
u_mem._0285_,1.14
u_mem._0292_,1.14
u_mem._0306_,1.14
u_mem._0353_,1.14
u_mem._0424_,1.14
u_mem._0437_,1.14
u_mem._0455_,1.14
u_read._12_,1.02
